team1,team2,result
Spal,Parma,-1
Udinese,Parma,-1
Inter,Parma,1
Genoa,Parma,1
Frosinone,Parma,1
Fiorentina,Parma,1
Cagliari,Parma,1
Roma,Parma,-1
Milan,Parma,1
Sampdoria,Parma,-1
Bologna,Empoli,1
Atalanta,Empoli,1
Juventus,Empoli,-1
Napoli,Empoli,-1
Spal,Empoli,-1
Udinese,Empoli,-1
Inter,Empoli,-1
Genoa,Empoli,-1
Frosinone,Empoli,-1
Fiorentina,Empoli,-1
Cagliari,Empoli,1
Roma,Empoli,-1
Milan,Empoli,-1
Sampdoria,Empoli,-1
Atalanta,Bologna,1
Juventus,Bologna,-1
Napoli,Bologna,-1
Spal,Bologna,-1
Udinese,Bologna,-1
Inter,Bologna,-1
Genoa,Bologna,-1
Frosinone,Bologna,-1
Fiorentina,Bologna,-1
Cagliari,Bologna,-1
Roma,Bologna,-1
Milan,Bologna,-1
Sampdoria,Bologna,-1
Juventus,Atalanta,-1
Napoli,Atalanta,-1
Spal,Atalanta,-1
Udinese,Atalanta,-1
Inter,Atalanta,-1
Genoa,Atalanta,-1
Frosinone,Atalanta,-1
Fiorentina,Atalanta,-1
Cagliari,Atalanta,-1
Roma,Atalanta,-1
Milan,Atalanta,-1
Sampdoria,Atalanta,-1
Napoli,Juventus,-1
Spal,Juventus,-1
Udinese,Juventus,-1
Inter,Juventus,1
Genoa,Juventus,1
Frosinone,Juventus,1
Fiorentina,Juventus,1
Cagliari,Juventus,1
Roma,Juventus,-1
Milan,Juventus,-1
Sampdoria,Juventus,-1
Spal,Napoli,-1
Udinese,Napoli,-1
Inter,Napoli,1
Genoa,Napoli,1
Frosinone,Napoli,1
Fiorentina,Napoli,1
Cagliari,Napoli,1
Roma,Napoli,-1
Milan,Napoli,1
Sampdoria,Napoli,-1
Udinese,Spal,-1
Inter,Spal,1
Genoa,Spal,1
Frosinone,Spal,1
Fiorentina,Spal,1
Cagliari,Spal,1
Roma,Spal,1
Milan,Spal,1
Sampdoria,Spal,1
Inter,Udinese,1
Genoa,Udinese,1
Frosinone,Udinese,1
Fiorentina,Udinese,1
Cagliari,Udinese,1
Roma,Udinese,1
Milan,Udinese,1
Sampdoria,Udinese,1
Genoa,Inter,1
Frosinone,Inter,1
Fiorentina,Inter,1
Cagliari,Inter,1
Roma,Inter,-1
Milan,Inter,-1
Sampdoria,Inter,-1
Frosinone,Genoa,1
Fiorentina,Genoa,1
Cagliari,Genoa,1
Roma,Genoa,-1
Milan,Genoa,-1
Sampdoria,Genoa,-1
Fiorentina,Frosinone,1
Cagliari,Frosinone,1
Roma,Frosinone,-1
Milan,Frosinone,-1
Sampdoria,Frosinone,-1
Cagliari,Fiorentina,1
Roma,Fiorentina,-1
Milan,Fiorentina,-1
Sampdoria,Fiorentina,-1
Roma,Cagliari,-1
Milan,Cagliari,-1
Sampdoria,Cagliari,-1
Milan,Roma,1
Sampdoria,Roma,-1
Sampdoria,Milan,-1
